coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM,coef_nest_AUTO_TRN_NM
coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1,coef_nest_AUTO_TRN_NM1
coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2,coef_nest_AUTO_TRN_NM2
coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3,coef_nest_AUTO_TRN_NM3
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE
coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2
coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3
