coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS
coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS,coef_nest_TRANSIT_DRIVEACCESS
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt_disc,coef_ivt_maint,coef_ivt_disc,coef_ivt_maint,coef_ivt_school,coef_ivt_maint,coef_ivt_disc,coef_ivt_univ,coef_ivt_work,coef_ivt_atwork
coef_ivt_lr,coef_ivt_lr_disc,coef_ivt_lr_maint,coef_ivt_lr_disc,coef_ivt_lr_maint,coef_ivt_lr_school,coef_ivt_lr_maint,coef_ivt_lr_disc,coef_ivt_lr_univ,coef_ivt_lr_work,coef_ivt_lr_atwork
coef_ivt_fry,coef_ivt_fry_disc,coef_ivt_fry_maint,coef_ivt_fry_disc,coef_ivt_fry_maint,coef_ivt_fry_school,coef_ivt_fry_maint,coef_ivt_fry_disc,coef_ivt_fry_univ,coef_ivt_fry_work,coef_ivt_fry_atwork
coef_ivt_com,coef_ivt_com_disc,coef_ivt_com_maint,coef_ivt_com_disc,coef_ivt_com_maint,coef_ivt_com_school,coef_ivt_com_maint,coef_ivt_com_disc,coef_ivt_com_univ,coef_ivt_com_work,coef_ivt_com_atwork
coef_inc_adj_cost,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_school,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_univ,coef_inc_adj_cost_work,coef_inc_adj_cost_atwork
coef_walktime_short,coef_walktime_short_disc,coef_walktime_short_maint,coef_walktime_short_disc,coef_walktime_short_maint,coef_walktime_short_school,coef_walktime_short_maint,coef_walktime_short_disc,coef_walktime_short_univ,coef_walktime_short_work,coef_walktime_short_atwork
coef_walktime_long,coef_walktime_long_disc,coef_walktime_long_maint,coef_walktime_transit_disc,coef_walktime_transit_maint,coef_walktime_transit_school,coef_walktime_transit_maint,coef_walktime_transit_disc,coef_walktime_transit_univ,coef_walktime_transit_work,coef_walktime_transit_atwork
coef_walktime_transit,coef_walktime_transit_disc,coef_walktime_long_maint,coef_walktime_long_disc,coef_walktime_long_maint,coef_walktime_long_school,coef_walktime_long_maint,coef_walktime_long_disc,coef_walktime_long_univ,coef_walktime_long_work,coef_walktime_long_atwork
coef_biketime,coef_biketime_disc,coef_biketime_maint,coef_biketime_disc,coef_biketime_maint,coef_biketime_school,coef_biketime_maint,coef_biketime_disc,coef_biketime_univ,coef_biketime_work,coef_biketime_atwork
coef_iwait,coef_iwait_disc,coef_iwait_maint,coef_iwait_disc,coef_iwait_maint,coef_iwait_school,coef_iwait_maint,coef_iwait_disc,coef_iwait_univ,coef_iwait_work,coef_iwait_atwork
coef_iwait_fry_com,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all,coef_iwait_fry_com_all
coef_iwait_ridehail,coef_iwait_ridehail_disc,coef_iwait_ridehail_maint,coef_iwait_ridehail_disc,coef_iwait_ridehail_maint,coef_iwait_ridehail_school,coef_iwait_ridehail_maint,coef_iwait_ridehail_disc,coef_iwait_ridehail_univ,coef_iwait_ridehail_work,coef_iwait_ridehail_atwork
coef_xwait,coef_xwait_disc,coef_xwait_maint,coef_xwait_disc,coef_xwait_maint,coef_xwait_school,coef_xwait_maint,coef_xwait_disc,coef_xwait_univ,coef_xwait_work,coef_xwait_atwork
coef_xwait_fry_com,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all,coef_xwait_fry_com_all
coef_xfer,coef_xfer_disc,coef_xfer_maint,coef_xfer_disc,coef_xfer_maint,coef_xfer_school,coef_xfer_maint,coef_xfer_disc,coef_xfer_univ,coef_xfer_work,coef_xfer_atwork
coef_must_xfer,coef_must_xfer_disc,coef_must_xfer_maint,coef_must_xfer_disc,coef_must_xfer_maint,coef_must_xfer_school,coef_must_xfer_maint,coef_must_xfer_disc,coef_must_xfer_univ,coef_must_xfer_work,coef_must_xfer_atwork
coef_dtim,coef_dtim_disc,coef_dtim_maint,coef_dtim_disc,coef_dtim_maint,coef_zero,coef_dtim_maint,coef_dtim_disc,coef_dtim_univ,coef_dtim_work,coef_zero
coef_emp_density_index_walk,coef_emp_density_index_walk_disc,coef_emp_density_index_walk_maint,coef_emp_density_index_walk_disc,coef_emp_density_index_walk_maint,coef_emp_density_index_walk_school,coef_emp_density_index_walk_maint,coef_emp_density_index_walk_disc,coef_emp_density_index_walk_univ,coef_emp_density_index_walk_work,coef_emp_density_index_walk_atwork
coef_emp_density_index_bike,coef_emp_density_index_bike_disc,coef_emp_density_index_bike_maint,coef_emp_density_index_bike_disc,coef_emp_density_index_bike_maint,coef_emp_density_index_bike_school,coef_emp_density_index_bike_maint,coef_emp_density_index_bike_disc,coef_emp_density_index_bike_univ,coef_emp_density_index_bike_work,coef_emp_density_index_bike_atwork
coef_emp_density_index_transit,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_school_univ,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_disc_maint_escort,coef_emp_density_index_transit_school_univ,coef_emp_density_index_transit_work,coef_emp_density_index_transit_atwork
coef_hh_density_index_walk,coef_hh_density_index_walk_disc,coef_hh_density_index_walk_maint,coef_hh_density_index_walk_disc,coef_hh_density_index_walk_maint,coef_hh_density_index_walk_school,coef_hh_density_index_walk_maint,coef_hh_density_index_walk_disc,coef_hh_density_index_walk_univ,coef_hh_density_index_walk_work,coef_hh_density_index_walk_atwork
coef_hh_density_index_bike,coef_hh_density_index_bike_disc,coef_hh_density_index_bike_maint,coef_hh_density_index_bike_disc,coef_hh_density_index_bike_maint,coef_hh_density_index_bike_school,coef_hh_density_index_bike_maint,coef_hh_density_index_bike_disc,coef_hh_density_index_bike_univ,coef_hh_density_index_bike_work,coef_hh_density_index_bike_atwork
coef_hh_density_index_transit,coef_hh_density_index_transit_disc,coef_hh_density_index_transit_maint,coef_hh_density_index_transit_disc,coef_hh_density_index_transit_maint,coef_hh_density_index_transit_school,coef_hh_density_index_transit_maint,coef_hh_density_index_transit_disc,coef_hh_density_index_transit_univ,coef_hh_density_index_transit_work,coef_hh_density_index_transit_atwork
coef_age1619_da,coef_age1619_da_disc,coef_age1619_da_maint,coef_age1619_da_disc,coef_age1619_da_maint,coef_age1619_da_school,coef_age1619_da_maint,coef_age1619_da_disc,coef_age1619_da_univ,coef_age1619_da_work,coef_age1619_da_atwork
coef_age010_trn,coef_age010_trn_disc,coef_age010_trn_maint,coef_age010_trn_disc,coef_age010_trn_maint,coef_age010_trn_school,coef_age010_trn_maint,coef_age010_trn_disc,coef_age010_trn_univ,coef_zero,coef_zero
coef_age16p_sr,coef_age16p_sr_disc,coef_age16p_sr_maint,coef_age16p_sr_disc,coef_age16p_sr_maint,coef_age16p_sr_school,coef_age16p_sr_maint,coef_age16p_sr_disc,coef_age16p_sr_univ,coef_age16p_sr_work,coef_age16p_sr_atwork
coef_hhsize1_sr,coef_hhsize1_sr_disc,coef_hhsize1_sr_maint,coef_hhsize1_sr_disc,coef_hhsize1_sr_maint,coef_hhsize1_sr_school,coef_hhsize1_sr_maint,coef_hhsize1_sr_disc,coef_hhsize1_sr_univ,coef_hhsize1_sr_work,coef_hhsize1_sr_atwork
coef_hhsize2_sr,coef_hhsize2_sr_disc,coef_hhsize2_sr_maint,coef_hhsize2_sr_disc,coef_hhsize2_sr_maint,coef_hhsize2_sr_school,coef_hhsize2_sr_maint,coef_hhsize2_sr_disc,coef_hhsize2_sr_univ,coef_hhsize2_sr_work,coef_hhsize2_sr_atwork
walk_ASC_no_auto,walk_ASC_no_auto_eatout,walk_ASC_no_auto_escort,walk_ASC_no_auto_othdiscr,walk_ASC_no_auto_othmaint,walk_ASC_no_auto_school,walk_ASC_no_auto_shopping,walk_ASC_no_auto_social,walk_ASC_no_auto_univ,walk_ASC_no_auto_work,walk_ASC_no_auto_atwork
walk_ASC_auto_deficient,walk_ASC_auto_deficient_eatout,walk_ASC_auto_deficient_escort,walk_ASC_auto_deficient_othdiscr,walk_ASC_auto_deficient_othmaint,walk_ASC_auto_deficient_school,walk_ASC_auto_deficient_shopping,walk_ASC_auto_deficient_social,walk_ASC_auto_deficient_univ,walk_ASC_auto_deficient_work,walk_ASC_auto_deficient_atwork
walk_ASC_auto_sufficient,walk_ASC_auto_sufficient_eatout,walk_ASC_auto_sufficient_escort,walk_ASC_auto_sufficient_othdiscr,walk_ASC_auto_sufficient_othmaint,walk_ASC_auto_sufficient_school,walk_ASC_auto_sufficient_shopping,walk_ASC_auto_sufficient_social,walk_ASC_auto_sufficient_univ,walk_ASC_auto_sufficient_work,walk_ASC_auto_sufficient_atwork
bike_ASC_no_auto,bike_ASC_no_auto_eatout,bike_ASC_no_auto_escort,bike_ASC_no_auto_othdiscr,bike_ASC_no_auto_othmaint,bike_ASC_no_auto_school,bike_ASC_no_auto_shopping,bike_ASC_no_auto_social,bike_ASC_no_auto_univ,bike_ASC_no_auto_work,bike_ASC_no_auto_atwork
bike_ASC_auto_deficient,bike_ASC_auto_deficient_eatout,bike_ASC_auto_deficient_escort,bike_ASC_auto_deficient_othdiscr,bike_ASC_auto_deficient_othmaint,bike_ASC_auto_deficient_school,bike_ASC_auto_deficient_shopping,bike_ASC_auto_deficient_social,bike_ASC_auto_deficient_univ,bike_ASC_auto_deficient_work,bike_ASC_auto_deficient_atwork
bike_ASC_auto_sufficient,bike_ASC_auto_sufficient_eatout,bike_ASC_auto_sufficient_escort,bike_ASC_auto_sufficient_othdiscr,bike_ASC_auto_sufficient_othmaint,bike_ASC_auto_sufficient_school,bike_ASC_auto_sufficient_shopping,bike_ASC_auto_sufficient_social,bike_ASC_auto_sufficient_univ,bike_ASC_auto_sufficient_work,bike_ASC_auto_sufficient_atwork
sr2_ASC_no_auto,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all
sr2_ASC_auto_deficient,sr2_ASC_auto_deficient_eatout,sr2_ASC_auto_deficient_escort,sr2_ASC_auto_deficient_othdiscr,sr2_ASC_auto_deficient_othmaint,sr2_ASC_auto_deficient_school,sr2_ASC_auto_deficient_shopping,sr2_ASC_auto_deficient_social,sr2_ASC_auto_deficient_univ,sr2_ASC_auto_deficient_work,sr2_ASC_auto_deficient_atwork
sr2_ASC_auto_sufficient,sr2_ASC_auto_sufficient_eatout,sr2_ASC_auto_sufficient_escort,sr2_ASC_auto_sufficient_othdiscr,sr2_ASC_auto_sufficient_othmaint,sr2_ASC_auto_sufficient_school,sr2_ASC_auto_sufficient_shopping,sr2_ASC_auto_sufficient_social,sr2_ASC_auto_sufficient_univ,sr2_ASC_auto_sufficient_work,sr2_ASC_auto_sufficient_atwork
sr3p_ASC_no_auto,sr3p_ASC_no_auto_eatout,sr3p_ASC_no_auto_escort,sr3p_ASC_no_auto_othdiscr,sr3p_ASC_no_auto_othmaint,sr3p_ASC_no_auto_school,sr3p_ASC_no_auto_shopping,sr3p_ASC_no_auto_social,sr3p_ASC_no_auto_univ,sr3p_ASC_no_auto_work,sr3p_ASC_no_auto_atwork
sr3p_ASC_auto_deficient,sr3p_ASC_auto_deficient_eatout,sr3p_ASC_auto_deficient_escort,sr3p_ASC_auto_deficient_othdiscr,sr3p_ASC_auto_deficient_othmaint,sr3p_ASC_auto_deficient_school,sr3p_ASC_auto_deficient_shopping,sr3p_ASC_auto_deficient_social,sr3p_ASC_auto_deficient_univ,sr3p_ASC_auto_deficient_work,sr3p_ASC_auto_deficient_atwork
sr3p_ASC_auto_sufficient,sr3p_ASC_auto_sufficient_eatout,sr3p_ASC_auto_sufficient_escort,sr3p_ASC_auto_sufficient_othdiscr,sr3p_ASC_auto_sufficient_othmaint,sr3p_ASC_auto_sufficient_school,sr3p_ASC_auto_sufficient_shopping,sr3p_ASC_auto_sufficient_social,sr3p_ASC_auto_sufficient_univ,sr3p_ASC_auto_sufficient_work,sr3p_ASC_auto_sufficient_atwork
walk_transit_ASC_no_auto,walk_transit_ASC_no_auto_eatout,walk_transit_ASC_no_auto_escort,walk_transit_ASC_no_auto_othdiscr,walk_transit_ASC_no_auto_othmaint,walk_transit_ASC_no_auto_school,walk_transit_ASC_no_auto_shopping,walk_transit_ASC_no_auto_social,walk_transit_ASC_no_auto_univ,walk_transit_ASC_no_auto_work,walk_transit_ASC_no_auto_atwork
walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient_eatout,walk_transit_ASC_auto_deficient_escort,walk_transit_ASC_auto_deficient_othdiscr,walk_transit_ASC_auto_deficient_othmaint,walk_transit_ASC_auto_deficient_school,walk_transit_ASC_auto_deficient_shopping,walk_transit_ASC_auto_deficient_social,walk_transit_ASC_auto_deficient_univ,walk_transit_ASC_auto_deficient_work,walk_transit_ASC_auto_deficient_atwork
walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient_eatout,walk_transit_ASC_auto_sufficient_escort,walk_transit_ASC_auto_sufficient_othdiscr,walk_transit_ASC_auto_sufficient_othmaint,walk_transit_ASC_auto_sufficient_school,walk_transit_ASC_auto_sufficient_shopping,walk_transit_ASC_auto_sufficient_social,walk_transit_ASC_auto_sufficient_univ,walk_transit_ASC_auto_sufficient_work,walk_transit_ASC_auto_sufficient_atwork
drive_transit_ASC_no_auto,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,coef_zero,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,coef_zero
drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient_eatout,drive_transit_ASC_auto_deficient_escort,drive_transit_ASC_auto_deficient_othdiscr,drive_transit_ASC_auto_deficient_othmaint,coef_zero,drive_transit_ASC_auto_deficient_shopping,drive_transit_ASC_auto_deficient_social,drive_transit_ASC_auto_deficient_univ,drive_transit_ASC_auto_deficient_work,coef_zero
drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient_eatout,drive_transit_ASC_auto_sufficient_escort,drive_transit_ASC_auto_sufficient_othdiscr,drive_transit_ASC_auto_sufficient_othmaint,coef_zero,drive_transit_ASC_auto_sufficient_shopping,drive_transit_ASC_auto_sufficient_social,drive_transit_ASC_auto_sufficient_univ,drive_transit_ASC_auto_sufficient_work,coef_zero
taxi_ASC_no_auto,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_work,taxi_ASC_no_auto_atwork
taxi_ASC_auto_deficient,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_school,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_univ,taxi_ASC_auto_deficient_work,taxi_ASC_auto_deficient_atwork
taxi_ASC_auto_sufficient,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_school,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_univ,taxi_ASC_auto_sufficient_work,taxi_ASC_auto_sufficient_atwork
tnc_single_ASC_no_auto,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_school,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_univ,tnc_single_ASC_no_auto_work,tnc_single_ASC_no_auto_atwork
tnc_single_ASC_auto_deficient,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_school,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_univ,tnc_single_ASC_auto_deficient_work,tnc_single_ASC_auto_deficient_atwork
tnc_single_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_school,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_univ,tnc_single_ASC_auto_sufficient_work,tnc_single_ASC_auto_sufficient_atwork
tnc_shared_ASC_no_auto,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_school,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_univ,tnc_shared_ASC_no_auto_work,tnc_shared_ASC_no_auto_atwork
tnc_shared_ASC_auto_deficient,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_school,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_univ,tnc_shared_ASC_auto_deficient_work,tnc_shared_ASC_auto_deficient_atwork
tnc_shared_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_school,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_univ,tnc_shared_ASC_auto_sufficient_work,tnc_shared_ASC_auto_sufficient_atwork
joint_walk_ASC_no_auto,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all
joint_walk_ASC_auto_deficient,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all
joint_walk_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all
joint_bike_ASC_no_auto,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all
joint_bike_ASC_auto_deficient,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all
