Description,Target,Expression
#,,
local,_DF_IS_TOUR,'tour_type' in df.columns
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False
treat tours as work if tour_type not yet decided,tour_type,"df.get('tour_type', default='work')"
deal with negative durations,start,"np.where((df.duration < 0) & (df.out_period == 'NT'), 5, df.start) if 'start' in df.columns else np.nan"
#,duration,(df.end - start) if 'start' in df.columns else df.duration
 local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''"
,work_tour_is_drive,_parent_tour_mode.isin(['DRIVEALONEFREE'])
,work_tour_is_bike,_parent_tour_mode=='BIKE'
,work_tour_is_SOV,_parent_tour_mode.isin(['DRIVEALONEFREE'])
#,,
,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False
,is_indiv,~is_joint
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False
,is_school,(df.tour_category=='school') if 'tour_category' in df.columns else False
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False
#,,
,dest_topology,"reindex(land_use.TOPOLOGY, df[dest_col_name])"
,terminal_time,"reindex(land_use.TERMINAL, df[dest_col_name])"
#,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])"
,dest_log_emptot_1,"reindex(land_use.log_emptot_1, df[dest_col_name])"
# cost coef,,
,income_exponent,"np.where(tour_type == 'work', 0.6, 0.5)"
,c_cost,"coef_inc_adj_cost / (np.maximum(df.income,1000)**income_exponent)"
# ivt coef,,
,time_factor,"np.where(tour_type=='work', df.time_factor_work, df.time_factor_nonwork)"
,c_ivt,coef_ivt * time_factor
#,,
,vot_da,c_ivt / c_cost * 0.6
,vot_s2,vot_da / cost_share_s2
,vot_s3,vot_da / cost_share_s3
#,vot_wt,c_ivt / c_cost * 0.6
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))"
#,_vot_bin_trn,"np.where(vot_wt < vot_threshold_low, 1, np.where(vot_wt < vot_threshold_med, 2, 3))"
# auto skims,,
