Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
#util_escort_tour_asc,Escorting Tour,escort,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc,coef_escort_tour_asc
#util_othdiscr_tour_asc,Discretionary Tour,othdiscr,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc,coef_othdiscr_tour_asc
#util_shopping_tour_asc,Shopping Tour,shopping,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc,coef_shopping_tour_asc
#util_othmaint_tour_asc,Maintenance Tour,othmaint,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc,coef_othmaint_tour_asc
#util_social_tour_asc,Visiting/Social Tour,social,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc,coef_social_tour_asc
#util_eatout_tour_asc,Eating Out Tour,eatout,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc,coef_eatout_tour_asc
util_1_escort_tour_constant,1 Escort Tour Constant,escort == 1,coef_1_escort_tour_asc,coef_1_escort_tour_asc,coef_1_escort_tour_asc,coef_1_escort_tour_asc,coef_1_escort_tour_asc,coef_1_escort_tour_asc,coef_1_plus_escort_tours_asc,coef_1_escort_tour_asc
util_2_plus_escort_tours_constant,2+ Escort Tours Constant,escort >= 2,coef_2_plus_escort_tours_asc,coef_2_plus_escort_tours_asc,coef_2_plus_escort_tours_asc,coef_2_plus_escort_tours_asc,coef_2_plus_escort_tours_asc,coef_2_plus_escort_tours_asc,coef_1_plus_escort_tours_asc,coef_2_plus_escort_tours_asc
util_1_plus_shopping_tours_constant,1+ Shopping Tours Constant,shopping >= 1,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc,coef_1_plus_shopping_tours_asc
util_1_plus_othmaint_tours_constant,1+ Maintenance Tours Constant,othmaint >= 1,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc,coef_1_plus_othmaint_tours_asc
util_1_plus_eatout_tours_constant,1+ Eating Out Tours Constant,eatout >= 1,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc,coef_1_plus_eatout_tours_asc
util_1_plus_social_tours_constant,1+ Social Tours Constant,social >= 1,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc,coef_1_plus_social_tours_asc
util_1_plus_other_othdiscr_tours_constant,1+ Other Discretionary Tours Constant,othdiscr >= 1,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc,coef_1_plus_othdiscr_tours_asc
util_total_number_of_tours_is_0_no_prior_tours_asc,Total Number of Tours  = 0 (No Prior Tours),(tot_tours == 0) & (num_mand == 0) & (num_hh_joint_tours == 0),coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc,coef_total_number_of_tours_is_0_no_prior_tours_asc
util_total_number_of_tours_is_0_prior_tours_asc,Total Number of Tours  = 0 (1 or more Prior Tours),(tot_tours == 0) & ((num_mand > 0) | (num_hh_joint_tours > 0)),coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc,coef_total_number_of_tours_is_0_prior_tours_asc
util_total_number_of_tours_is_1_no_prior_tours_asc,Total Number of Tours  = 1 (No Prior Tours),(tot_tours == 1) & (num_mand == 0) & (num_hh_joint_tours == 0),coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc,coef_total_number_of_tours_is_1_no_prior_tours_asc
util_total_number_of_tours_is_1_prior_tours_asc,Total Number of Tours  = 1 (1 or more  Prior Tours),(tot_tours == 1) & ((num_mand > 0) | (num_hh_joint_tours > 0)),coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc,coef_total_number_of_tours_is_1_prior_tours_asc
util_total_number_of_tours_is_2_asc,Total Number of Tours  = 2,tot_tours == 2,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc,coef_total_number_of_tours_is_2_asc
util_total_number_of_tours_is_3_asc,Total Number of Tours  = 3,tot_tours == 3,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc,coef_total_number_of_tours_is_3_asc
util_total_number_of_tours_is_4_asc,Total Number of Tours  = 4,tot_tours == 4,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc,coef_total_number_of_tours_is_4_asc
util_total_number_of_tours_is_5_asc,Total Number of Tours  = 5,tot_tours == 5,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc,coef_total_number_of_tours_is_5_asc
util_total_number_of_tours_is_6_plus_asc,Total Number of Tours  = 6+,tot_tours > 5,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc,coef_total_number_of_tours_is_6_plus_asc
#util_number_of_mandatory_tours_tour_frequency_is_0,Number of Mandatory tours & tour frequency =0,num_mand*(tot_tours == 0),coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0,coef_number_of_mandatory_tours_tour_frequency_is_0
util_number_of_mandatory_tours_tour_frequency_is_1,Number of Mandatory tours & tour frequency =1,num_mand*(tot_tours == 1),coef_number_of_mandatory_tours_tour_frequency_is_1,coef_number_of_mandatory_tours_tour_frequency_is_1,coef_number_of_mandatory_tours_tour_frequency_is_1,coef_number_of_mandatory_tours_tour_frequency_is_1,coef_number_of_mandatory_tours_tour_frequency_is_1,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus
