table,target,query,agg_fields,filter_fields,values,aggfunc,output_dir,description
household,hh_transit_dist,,"hh_county, hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth, quarter_mile_transit",,hhexpfac,len,dash,average distance to bus
household,hh_hct_dist,,"hh_county,hh_rg_proposed,hh_rgc, hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth, quarter_mile_hct, half_mile_hct",,hhexpfac,len,dash,average distance to light rail
household,hh_geog,,"hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,hhexpfac,len,dash,
household,household_size_vehs_workers,,"hhsize, auto_ownership, num_workers",,hhexpfac,len,dash,"households by size, vehicles, and workers"
household,auto_ownership,,"auto_ownership,hh_county,hhincome_thousands",,hhexpfac,len,dash,vehicles owned by county
household,auto_ownership_efa,,"auto_ownership,hhincome_thousands,hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,hhexpfac,len,dash,vehicles owned by EFAs
household,auto_ownership_block_group,,"auto_ownership,hh_block_group",,hhexpfac,len,census,"households by vehicles owned, block group"
person,work_transit_dist,,"hh_county, hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth, quarter_mile_transit_work",,psexpfac,len,dash,average distance to bus
person,work_hct_dist,,"hh_county,hh_rg_proposed,hh_rgc,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth, quarter_mile_hct_work, half_mile_hct_work",,psexpfac,len,dash,average distance to light rail
person,person_usual_work_dist,(work_from_home==False)&(is_worker=True),"person_work_county,pemploy,person_county",,pwaudist_wt,len,dash,"Usual work distance by commute mode, school county location, worker type and household county"
person,person_usual_school_dist,is_student=True,"person_school_county,school_segment,person_county",,psaudist_wt,len,dash,"Usual school distance by commute mode, school county location, student type and household county"
person,person_usual_work_time,(work_from_home==False)&(is_worker=True),"person_work_county,pemploy,person_county",,pwautime_wt,len,dash,"Usual work distance by commute mode, school county location, worker type and household county"
person,person_usual_school_time,is_student=True,"person_school_county,school_segment,person_county",,psautime_wt,len,dash,"Usual school distance by commute mode, school county location, student type and household county"
person,person_worker_type,(work_from_home==False)&(is_worker=True),"person_work_county,pemploy,person_county",,psexpfac,len,dash,total people in categories used in person_usual_work_distance/time
person,person_student_type,is_student=True,"person_school_county,school_segment,person_county",,psexpfac,len,dash,total people in categories used in person_usual_school_distance/time
person,person_geog,,"pemploy,hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,psexpfac,len,dash,
person,person_type,,"ptype,home_zone_id",,psexpfac,len,dash,persons by type by taz
#person,parking_transit_pass,,"ppaidprk,ptype,ptpass,pemploy",,psexpfac,len,dash,paid parking and transit pass by person and worker type
person,person_place,,"hh_place_name,pw_place_name",,psexpfac,len,census,"work place, home place, person type"
person,wfh_county,(work_from_home==True),person_county,,psexpfac,len,dash,Total WFH people by county
person,pptyp_county,,"person_county,ptype",,psexpfac,len,dash,person type by county residence
person,work_flows,,"person_county,person_work_county",,psexpfac,len,dash,
person,mic_workers,,"person_work_mic,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth ,hhincome_thousands, pemploy, hhsize",,psexpfac,len,dash,
#trip,trip_mode_by_tour_mode,,"tour_mode,trip_mode,hh_rg_proposed,hh_county,hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,trexpfac,len,dash,
trip,trip_rgc_dest,,"purpose,trip_mode,trip_d_rgc",,trexpfac,len,dash,Trips by destination to RGCs
tour,tour_rgc_dest,,"tour_type,tour_mode,tour_d_rgc",,toexpfac,len,dash,Tours by destination to RGCs
tour,tour_mic_dest,,"tour_type,tour_mode,tour_d_mic",,toexpfac,len,dash,Tours by destination to MICs
#tour,trips_by_tour,,"tripsh1,tripsh2,tour_type,tour_mode",,toexpfac,len,dash,Trips per tour by purpose
tour,tour_total,,"start,tour_mode,ptype,tour_type",,toexpfac,len,dash,"tours by purpose, mode, path type and person type"
tour,tour_total,,"start,tour_mode,ptype,tour_type","tour_o_district,tour_d_district",toexpfac,len,dash,"tours by purpose, mode, path type, person type, and o and d districts"
tour,work_from_home_tours,(work_from_home==True),"ptype,tour_type",,toexpfac,len,dash,
tour,tour_purpose_mode,,"tour_mode, tour_type,ptype,start",,toexpfac,len,dash,"tours by purpose, mode, path type and person type"
tour,tour_dtract,,"td_tract,to_tract,tour_type,tour_mode,ptype",,toexpfac,len,census,"tours by dtract, purpose, and mode"
tour,tour_place,,"t_o_place, t_d_place, tour_type, tour_mode, ptype",,toexpfac,len,census,"tours by place, purpose, trip_mode, and person type"
#tour,tour_stops_outbound,,"tour_type,tripsh1,tripsh2",,toexpfac,len,dash,tours by purpose and tour halves
tour,non_wfh_tours,(work_from_home==False),"ptype,tour_type",,toexpfac,len,dash,tours for people who do not work from home
tour,non_worker_tours,(ptype!=1)&(ptype!=2),"ptype,tour_type",,toexpfac,len,dash,tours for non workers
tour,tour_distance,,"tour_mode, tour_type,ptype,tautodist_bin",,toexpfac,len,dash,tour distance bins by purpose and person type
tour,tour_distance_mic,,"tour_mode, tour_type,person_work_mic,tautodist_bin",,toexpfac,len,dash,tour distance bins by purpose and person type
#tour,tour_time,,"tour_mode, tour_type,ptype,tautotime_bin",,toexpfac,len,dash,tour time bins by purpose and person type
#trip,travel_cost,,"trip_mode,hh_rg_proposed,hh_county,hh_rgc,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,travcost,len,dash,unweighted count of travel costs
trip,trip_sov_ff_time,,"hh_rg_proposed, hh_county,hh_rgc,trip_mode,hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,sov_ff_time_wt,len,dash,Person delay by home location
#trip,trip_time_total,,"hh_rg_proposed, hh_county,hh_rgc,trip_mode,hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,travtime_wt,len,dash,Person delay by home location
#trip,person_cost,,"trip_mode,hh_rg_proposed,hh_county, hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,travcost_wt,len,dash,total weighted travdist for regional geog
#trip,person_vmt,,"trip_mode,hh_rg_proposed,hh_county, hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,travdist_wt,len,dash,total weighted travdist for regional geog
#trip,person_vht,,"trip_mode,hh_rg_proposed,hh_county, hh_rgc, hh_city,hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,travtime_wt,len,dash,total weighted travtime for regional geog
trip,person_trips,,"purpose,trip_mode,hh_rgc,hh_rg_proposed,hh_county, hh_efa_dis, hh_efa_older, hh_efa_lep, hh_efa_pov200, hh_efa_poc, hh_efa_youth",,trexpfac,len,dash,total number of trips by geography
#trip,vmt_wfh,(work_from_home==True),"trip_trip_mode,purpose,ptype,",,travdist_wt,len,dash,
#trip,trip_median_county,,"hh_county,trip_mode",,distance,median,dash,median trip distance by home geog
#trip,trip_median_rg,,"hh_rg_proposed,trip_mode",,distance,median,dash,median trip distance by home 
#trip,trip_median_rgc,,"hh_rgc,trip_mode",,distance,median,dash,median trip distance by home 
#trip,trip_median_county_time,,"hh_county,trip_mode",,travtime,median,dash,median trip distance by home geog
#trip,trip_median_rg_time,,"hh_rg_proposed,trip_mode",,travtime,median,dash,median trip distance by home 
#trip,trip_median_rgc_time,,"hh_rgc,trip_mode",,travtime,median,dash,median trip distance by home 
trip,trip_total,,"depart,trip_mode,ptype,purpose",,trexpfac,len,dash,"trips by purpose, trip_mode, path type and person type"
trip,trip_total,,"depart,trip_mode,ptype,purpose","trip_o_district,trip_d_district",trexpfac,len,dash,"trips by purpose, trip_mode, path type, person type, and o and d districts"
#trip,trip_time,,"purpose,trip_mode,ptype,travtime_bin",,trexpfac,len,dash,trips by time bin
trip,trip_purpose_mode,,"purpose, trip_mode,depart,ptype",,trexpfac,len,dash,"trips by taz, purpose, trip_mode, person type and departure time"
#trip,trip_averages,,"purpose,trip_mode",,"distance,travtime",mean,dash,trip averages by purpose and mode
#trip,trip_distance,,"purpose, trip_mode, ptype, travdist_bin",,trexpfac,len,dash,"trip distance bins by purpose, person type, and mode"
trip,trips_by_tour_,,"purpose,tour_type,tour_mode,trip_mode",,trexpfac,len,dash,trip mode and purpose by tour mode and purpose
#trip,trip_distance_non_wfh,(work_from_home==False),"purpose,trip_mode,dadtyp,ptype,travdist_bin",,trexpfac,len,dash,trips by distance bin for people that do not work from home
#trip,trip_distance_wfh,(work_from_home==True),"purpose,trip_mode,dadtyp,travdist_bin",,trexpfac,len,dash,trips by distance bin for people that work from home
#trip,vmt_nonwfh,(work_from_home==False),"trip_mode,purpose,ptype",,travdist_wt,len,dash,
trip,mode_share_rg,,"purpose, trip_mode,hh_rg_proposed",,trexpfac,len,dash,
trip,mode_share_county,,"purpose, trip_mode,hh_county",,trexpfac,len,dash,
trip,mode_share_rgc,,"purpose, trip_mode, hh_rgc",,trexpfac,len,dash,
trip,mode_share_city,,"purpose, trip_mode, hh_city",,trexpfac,len,dash,
trip,mode_share_hh_efa_dis,,"purpose, trip_mode, hh_efa_dis",,trexpfac,len,dash,
trip,mode_share_hh_efa_older,,"purpose, trip_mode, hh_efa_older",,trexpfac,len,dash,
trip,mode_share_hh_efa_lep,,"purpose, trip_mode, hh_efa_lep",,trexpfac,len,dash,
trip,mode_share_hh_efa_pov200,,"purpose, trip_mode, hh_efa_pov200",,trexpfac,len,dash,
trip,mode_share_hh_efa_poc,,"purpose, trip_mode, hh_efa_poc",,trexpfac,len,dash,
trip,mode_share_hh_efa_youth,,"purpose, trip_mode, hh_efa_youth",,trexpfac,len,dash,
#trip,household_vmt,,"trip_mode,hh_taz_tract",,travdist_wt,len,dash,total weighted travdist for regional geog
household,household_tract_pop,,"hh_taz_tract",,hhexpfac,len,dash,Household counts by census tract
